"S Olhos azuis", ("Cabelo preto"), 0.46
"C Manjirou Sano", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo loiro/amarelo"; "Olhos pretos"), 0.71
"S Broche", ("Calça verde"; "Botas de metal"), 0.22
"S Cabelo azul", ("Sexo masculino"), 0.30
"C Faye Valentine", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos verdes"; "Top amarelo"; "Short amarelo"; "Botas brancas"), 0.91
"S Olhos castanhos", ("Cabelo castanho"; "Cabelo até os ombros"; "Sexo feminino"), 0.39
"C Joseph Joestar", ("Idade aparente: Senhor"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos verdes"; "Camisa roxo"; "Calça jeans"; "Botas pretas"; "Cachecol listrado"; "Marca Joestar"), 0.98
"C Suzaku Kururugi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Roupa branca"; "Calça branca"; "Botas pretas"; "Capa azul"; "Luvas pretas"), 0.86
"C Ryou Yoake", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"), 0.78
"C Taiju Ooki", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Macacão bege"; "Sandálias"; "Cicatriz no olho"), 0.77
"C Saitama", ("Idade aparente: Adulto"; "Sexo masculino"; "Careca"; "Careca"; "Olhos pretos"; "Roupa amarela"; "Caça amarela"; "Botas vermelhas"), 0.89
"C Kakashi Hatake", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos pretos"; "Roupa verde"; "Calça azul"; "Sandálias"; "Sharingan"; "Bandana"), 0.83
"C Fuuko Ibuki", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo grisalho"; "Olhos amarelos"), 0.79
"C Shougo Makishima", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as costas"; "Cabelo branco"; "Olhos amarelos"; "Camisa branca"; "Calça preta"; "Humanista"), 0.77
"C Mikasa Ackerman", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos cinzas"; "Jaqueta militar"; "Calça preta"; "Botas pretas"; "Lenço"; "Distintivo da Tropa de Exploração"), 0.84
"C Orihime Inoue", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa branca"; "Sapatos pretos"; "Capa"), 0.81
"C Shouyou Hinata", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo ruivo"; "Olhos castanhos"; "Unifome de time"; "Short de time"; "Sapatos brancos"), 0.94
"C Kayo Hinazuki", ("Cabelo preto"; "Olhos castanhos"; "Uniforme escolar"; "Saia"; "Botas marrons"; "Cachecol amarelo"), 0.98
"S Médico", ("Olhos pretos"; "Calça bege"; "Colete cinza"; "Cabelo preto"), 0.35
"C Ryuuko Matoi", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo preto"; "Olhos roxos"; "Camisa preta"; "Saia preta"; "Sapatos brancos"; "Lenço"; "Luvas"), 0.94
"C Zorome", ("Cabelo loiro "; "Olhos roxos"; "Uniforme escolar"; "Calça cinza"; "Botas marrons"), 0.74
"C Dororo", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos castanhos"), 0.91
"C Hiyori Iki", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo preto"; "Olhos roxos"; "Uniforme escolar"; "Saia"; "Botas pretas"; "Cachecol vermelho"), 0.81
"C Taki Tachibana", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos azuis"; "Uniforme escolar"; "Calça cinza"; "Sapatos pretos"), 0.91
"S Calça azul", ("Venda nos olhos"; "Roupa azul"; "Idade aparente: Adulto"; "Olhos azuis"; "Sapatos pretos"; "Cabelo até as orelhas"), 0.35
"C Ami Kawashima", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo azul"; "Olhos azuis"; "Uniforme escolar"; "Saia"; "Sapatos marrons"), 0.92
"C Kouta", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos azuis"), 0.84
"S Idade aparente: Adolescente", ("Sexo masculino"; "Olhos azuis"), 0.08
"C Ryou Asuka", ("Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Calça bege"; "Sapatos marrons"; "Colete bege"), 0.89
"S Cabelo castanho", ("Cabelo até as orelhas"), 0.22
"S Jaqueta marrom", ("Sapatos pretos"; "Olhos azuis"; "Short preto"; "Jaleco"), 0.33
"C Gray Fullbuster", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Sem camisa"; "Short preto"; "Sapatos pretos"; "Corrente"; "Cinto"), 0.93
"C Iggy", ("Sexo masculino"; "Cabelo preto"; "Olhos azuis"), 0.91
"C Tanjirou Kamado", ("Cabelo preto"; "Olhos vermelhos"; "Roupa preta"; "Calça preta"; "Sandálias"; "Jaqueta verde e preta"; "Katana"), 0.85
"S Sexo feminino", ("Cabelo preto"), 0.43
"S Olhos cinzentos", ("Sexo masculino"), 0.18
"C Ban", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo azul"; "Olhos vermelhos"; "Camisa vermelha"; "Calça vermelha"; "Sapatos vermelhos"), 0.78
"C Ken Ryuuguuji", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até os ombros"; "Cabelo loiro/amarelo"; "Olhos castanhos"), 0.73
"C Noelle Silva", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo cinza"; "Olhos roxos"; "Manto Touro"; "Saia"; "Sandálias"), 1.00
"C Akeno Himejima", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos rosa"), 0.96
"C Lisa Lisa", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos azuis"; "Vestido preto"; "Botas pretas"; "Cachecol vermelho"), 0.98
"C Rintarou Okabe", ("Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Calça marrom"; "Sapatos pretos"; "Jaleco"; "Flip phone"), 1.00
"S Cabelo castanho", ("Cabelo até a cintura"), 0.22
"C Irisviel von Einzbern", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo branco"; "Olhos vermelhos"), 0.87
"C Kouta Hirano", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos castanhos"), 0.74
"C Souma Yukihira", ("Cabelo vermelho"; "Olhos amarelos"; "Dólmã"; "Sapatos pretos"; "Faca"; "Chapéu de Chef"), 1.00
"C Decim", ("Idade aparente: Adulto"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo branco"; "Olhos azuis"; "Uniforme bartender"; "Calça preta"; "Sapatos pretos"), 0.81
"S Botas marrons", ("Calça cinza"; "Cabelo verde"), 0.43
"C Emilia", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo branco"; "Olhos roxos"; "Roupa branca"; "Saia"; "Botas brancas"; "Prisilha de cabelo"), 0.89
"C Chrome", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"; "Macacão verde"; "Sandálias"; "Headband"), 0.93
"C Kokoro", ("Cabelo cinza"; "Olhos azuis"; "Uniforme escolar"; "Saia Cinza"; "Botas marrons"), 0.71
"C Edward Wong Hau Pepelu Tivrusky IV", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as orelhas"; "Cabelo vermelho"; "Olhos amarelos"; "Top branco"; "Short preto"; "Computador"), 0.92
"S Calça verde", ("Sapatos brancos"; "Sexo masculino"; "Idade aparente: Adolescente"), 0.22
"C Gai Tsutsugami", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até os ombros"; "Cabelo loiro/amarelo"; "Olhos cinzentos"), 0.73
"C Momonga", ("Sexo masculino"; "Careca"; "Cabelo desconhecido"; "Olhos vermelhos"), 0.92
"C Shiro", ("Cabelo branco"; "Olhos vermelhos"; "Roupa roxa"; "Meias azuis"; "Sapatos azuis"; "Coroa"), 0.76
"S Olhos verdes", ("Idade aparente: Adolescente"; "Camisa branca"; "Cabelo até as orelhas"; "Calça preta"; "Botas marrons"; "Cabelo castanho"), 0.21
"C Krista Lenz", ("Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Calça branca"; "Botas marrons"; "Jaqueta marrom"), 0.99
"C Takashi Komuro", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo castanho"; "Olhos castanhos"), 0.98
"S Venda nos olhos", ("Meias pretas"; "Colete marrom"; "Botas com propulsores"; "Vice-presidente do Conselho Estudantil"), 0.38
"C Emi Yusa", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo vermelho"; "Olhos verdes"), 0.72
"C Kurokami no Onna", ("Cabelo preto"; "Olhos roxos"; "Roupa preta"; "Minissaia"; "Saltos altos"; "Mecha branca no cabelo"), 0.88
"C Subaru Natsuki", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Macacão preto"; "Sapatos pretos"), 0.71
"C Rei Miyamoto", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo castanho"; "Olhos castanhos"), 0.94
"C Sasuke Uchiha", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Camisa azul"; "Bermuda branca"; "Sandálias"; "Sharingan"; "Bandana"), 0.90
"C Gon Freecss", ("Idade aparente: Criança"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Roupa verde"; "Short verde"; "Botas pretas"), 0.93
"C Erina Nakiri", ("Cabelo loiro "; "Olhos roxos"; "Dólmã"; "Sapatos pretos"; "Faca"; "Chapéu de Chef"), 0.81
"C Zero Two", ("Cabelo rosa"; "Olhos azuis"; "Macacão vermelho"; "Botas brancas"; "Chifre"), 0.74
"C Mirai Kuriyama", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo rosa"; "Olhos castanhos"; "Camisa azul"; "Meias pretas"; "Sapatos marrons"; "Colete rosa"; "Óculos"), 0.93
"C Mayoi Hachikuji", ("Idade aparente: Criança"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo preto"; "Olhos vermelhos"), 0.74
"S Cabelo preto", ("Idade aparente: Adolescente"), 0.36
"C Rias Gremory", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo vermelho"; "Olhos azuis"), 0.73
"S Olhos azuis", ("Idade aparente: Adolescente"; "Cabelo preto"), 0.32
"C Sadao Maou", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos vermelhos"), 0.72
"C Devilman", ("Sexo masculino"; "Careca"; "Cabelo preto"; "Olhos pretos"), 0.72
"S Olhos azuis", ("Sexo masculino"; "Gravata "; "Idade aparente: Adolescente"; "Cabelo até as orelhas"), 0.23
"C Hitagi Senjougahara", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo roxo"; "Olhos azuis"), 0.78
"S Cabelo preto", ("Sapatos pretos"), 0.29
"C Alice Zuberg", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo loiro/amarelo"; "Olhos azuis"), 0.78
"C C.C.", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo verde"; "Olhos dourados"; "Roupa branca"; "Calça branca"; "Sapatos brancos"), 1.00
"C Ganta Igarashi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos cinzentos"), 0.74
"C Shouto Todoroki", ("Cabelo vermelho/branco"; "Olhos cinza/vermelho"; "Uniforme escolar"; "Fogo e gelo"; "Traje de super-herói"), 0.96
"S Saia Cinza", ("Uniforme escolar"; "Cabelo azul"; "Presilha"), 0.49
"C Miyuki Shirogane", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro "; "Olhos azuis"; "Uniforme escolar"; "Calça preta"; "Sapatos brancos"; "Presidente do Conselho Estudantil"; "Olheiras"), 0.75
"C Albedo", ("Idade aparente: Adulto"; "Sexo feminino"; "Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos amarelos"), 0.98
"C Wendy Marvell", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até as costas"; "Cabelo azul"; "Olhos castanhos"; "Roupa verde"; "Sandálias"; "Orelhas"), 0.78
"C Hachiman Hikigaya", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"), 0.92
"C Yuri Nakamura", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até os ombros"; "Cabelo roxo"; "Olhos azuis"; "Uniforme escolar"; "Saia Azul"; "Sapatos pretos"; "Armas de fogo"), 0.76
"S Cabelo branco", ("Idade aparente: Adolescente"), 0.43
"C Denji", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo loiro"; "Olhos castanhos"; "Camisa branca"; "Calça preta"; "Tênis"; "Pochita"; "Gravata"), 0.80
"S Sexo masculino", ("Idade aparente: Adolescente"), 0.44
"C Satsuki Kiryuuin", ("Cabelo preto"; "Olhos azuis"; "Roupa branca"; "Meia branca"; "Sapatos brancos"; "Espada"; "Lenço"), 0.89
"C Yuuji Itadori", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo rosa"; "Olhos castanhos"; "Roupa azul"; "Calça azul"; "Sapato vermelho"; "Dedos de Sukuna"), 0.70
"C Kaoru Hitachiin", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até as orelhas"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa azul"; "Calça preta"; "Sapatos pretos"; "Gravata"; "Broche"), 0.77
"C Origami Tobiichi", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até o pescoço"; "Cabelo branco"; "Olhos azuis"), 1.00
"C Yato", ("Cabelo preto"; "Olhos azuis"; "Jaqueta preta"; "Calça preta"; "Sapatos pretos"; "Cachecol branco"), 0.77
"C Saiko Yonebayashi", ("Idade aparente: Adolescente"; "Sexo feminino"; "Cabelo até a cintura"; "Cabelo azul"; "Olhos azuis"; "Roupa branca"; "Botas pretas"), 0.85
"C Koyomi Araragi", ("Idade aparente: Adolescente"; "Sexo masculino"; "Cabelo até o pescoço"; "Cabelo preto"; "Olhos azuis"), 0.86
"S Idade aparente: Adolescente", ("Cabelo até as orelhas"; "Sexo masculino"; "Calça azul"; "Sapato vermelho"), 0.31
"C Piccolo", ("Idade aparente: Adulto"; "Sexo masculino"; "Careca"; "Cabelo não visível"; "Olhos pretos"), 0.84
