"S Bengala", ("Capa preta"; "Garras de leão"; "Unifome de time"), 0.19
"S Olhos roxos", ("Cabelo preto"), 0.07
"C Mayuri Shiina", ("Cabelo preto"; "Olhos azuis"; "Vestido azul"; "Tuturu"), 0.93
"C Gowther", ("Cabelo até o pescoço"; "Cabelo rosa"; "Olhos castanhos"; "Camisa rosa"; "Corrente"), 0.92
"C Natsu Dragneel", ("Cabelo até as orelhas"; "Cabelo rosa"; "Olhos pretos"; "Roupa preta"; "Pulseiras"; "Cachecol"), 0.91
"C Yuuji Itadori", ("Cabelo até as orelhas"; "Cabelo rosa"; "Olhos castanhos"; "Roupa azul"; "Dedos de Sukuna"), 0.88
"C Usopp", ("Cabelo até o pescoço"; "Cabelo preto"; "Olhos pretos"; "Macacão marrom"; "Bolsa marrom"; "Touca marrom"), 0.89
"C Robin Nico", ("Cabelo preto"; "Olhos azuis"; "Roupa azul"; "Chapéu"; "Óculos"), 0.72
"C Nami", ("Cabelo ruivo"; "Olhos castanhos"; "Camisa branca"; "Bastão"), 0.95
"C Shouyou Hinata", ("Cabelo até as orelhas"; "Cabelo ruivo"; "Olhos castanhos"; "Unifome de time"), 1.00
"C Kayo Hinazuki", ("Cabelo preto"; "Olhos castanhos"; "Uniforme escolar"; "Cachecol amarelo"), 0.71
"S Cabelo até as orelhas", ("Unifome de time"; "Cabelo ruivo"), 0.36
"S Pianista", ("Cabelo preto"; "Óculos"; "Olhos azuis"), 0.41
"C Rei Ayanami", ("Cabelo até o pescoço"; "Cabelo azul"; "Olhos vermelhos"; "Uniforme escolar"; "Pilota uma Eva-Unit"), 0.94
"C Satoru Gojou", ("Cabelo até as orelhas"; "Cabelo branco"; "Olhos azuis"; "Roupa azul"; "Venda nos olhos"), 0.73
"C Ban", ("Cabelo até as orelhas"; "Cabelo azul"; "Olhos vermelhos"; "Camisa vermelha"), 0.95
"S Jaqueta vermelha", ("Chicote"; "Sem camisa"; "Capa preta"; "Olhos cinza/vermelho"), 0.47
"S Top hat listrado", ("Flip phone"; "Corpo de Cyborg"; "Roupa preta"; "Corrente"), 0.29
"C Genos", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos amarelos"; "Camisa branca"; "Corpo de Cyborg"), 0.86
"S Cabelo preto", ("Olhos pretos"), 0.22
"C Izuku Midoriya", ("Cabelo até as orelhas"; "Cabelo verde"; "Olhos verdes"; "Uniforme escolar"; "One for all"; "Traje de super-herói"), 0.80
"C Denji", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos castanhos"; "Camisa branca"; "Pochita"; "Gravata"), 0.82
"C Itaru Hashida", ("Cabelo castanho"; "Olhos castanhos"; "Camisa verde"; "Óculos"; "Super hacker"), 0.85
"S Bastão", ("Vestido azul"; "Mochila azul"), 0.14
"S Olhos vermelhos", ("Compulsão por apostas"), 0.14
"S NOT Corpo físico", ("Poderes de alquimia"), 0.35
"C Chika Fujiwara", ("Cabelo até os ombros"; "Cabelo rosa"; "Olhos azuis"; "Uniforme escolar"; "Clube dos jogos de mesa"; "Secretária do Conselho Estudantil"), 0.77
"S Camisa branca", ("Espada"; "Olhos azuis"), 0.28
"C Franky", ("Cabelo até as orelhas"; "Cabelo azul"; "Olhos pretos"; "Camisa vermelha"; "Corrente"; "Óculos"), 0.96
"C Alphonse Elric", ("Armadura"; "NOT Corpo físico"; "Poderes de alquimia"), 0.99
"C Luffy Monkey D.", ("Cabelo preto"; "Olhos pretos"; "Camisa vermelha"; "Chapéu"), 0.81
"C Robert E. O. Speedwagon", ("Cabelo até as orelhas"; "Cabelo loiro "; "Olhos amarelos"; "Terno preto"; "Cachecol listrado"; "Top hat listrado"), 0.91
"S Marca Joestar", ("Cachecol listrado"; "Cabelo castanho"), 0.18
"S Cabelo vermelho/branco", ("Traje de super-herói"; "Olhos cinza/vermelho"; "Fogo e gelo"), 0.44
"C Renji Abarai", ("Cabelo até o pescoço"; "Cabelo ruivo"; "Olhos castanhos"; "Roupa preta"; "Espada"; "Bandana"), 0.74
"C Rukia Kuchiki", ("Cabelo até os ombros"; "Cabelo preto"; "Olhos roxos"; "Roupa preta"; "Espada"; "Lenço"), 0.95
"C Tsubaki Sawabe", ("Cabelo até o pescoço"; "Cabelo marrom"; "Olhos castanhos"; "Uniforme escolar"), 0.85
"C Killua Zoldyck", ("Cabelo até as orelhas"; "Cabelo branco"; "Olhos azuis"; "Roupa branca"), 0.79
"C Light Yagami", ("Cabelo até as orelhas"; "Cabelo marrom"; "Olhos castanhos"; "Terno"; "Death Note"; "Óculos"), 0.71
"C Ken Kaneki", ("Cabelo até o pescoço"; "Cabelo branco"; "Olhos pretos"; "Roupa preta"; "Máscara de couro"; "Transformação Ghoul"), 0.79
"C Aki Hayakawa", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos azuis"; "Terno"; "Kon"; "Gravata"), 0.80
"C Tatsumi", ("Cabelo até as orelhas"; "Cabelo marrom"; "Olhos verdes"; "Roupa marrom"; "Espada"), 0.79
"C Yato", ("Cabelo preto"; "Olhos azuis"; "Jaqueta preta"; "Cachecol branco"), 0.89
"S Bengala", ("Cabelo até o pescoço"), 0.27
"S Jaqueta preta", ("Kimono rosa"; "Camisa roxo"), 0.34
"C King", ("Cabelo castanho"; "Olhos castanhos"; "Roupa azul"), 0.82
"S Gravata", ("Terno"; "Cabelo preto"; "Cabelo até as orelhas"), 0.34
"S Cabelo castanho", ("Olhos vermelhos"; "Vestido vermelho"), 0.15
"C Touka Kirishima", ("Cabelo até o pescoço"; "Cabelo roxo"; "Olhos roxos"; "Roupa roxa"; "Máscara"; "Transformação Ghoul"), 0.91
"S Máscara", ("Transformação Ghoul"; "Cabelo roxo"), 0.17
"C All Might", ("Cabelo até o pescoço"; "Cabelo loiro"; "Olhos azuis"; "One for all"; "Traje de super-herói"), 0.84
"S Correntes", ("Olhos castanhos"; "Cabelo loiro"; "Roupa azul"), 0.34
"C Ochako Uraraka", ("Cabelo até os ombros"; "Cabelo castanho"; "Olhos castanhos"; "Uniforme escolar"; "Poderes de gravidade"; "Traje de super-herói"), 0.94
"S Uniforme escolar", ("Maleta azul"; "Olhos pretos"), 0.28
"S Olhos vermelhos", ("Cabelo azul"; "Pilota uma Eva-Unit"), 0.05
"C Misato Katsuragi", ("Cabelo até as costas"; "Cabelo roxo"; "Olhos castanhos"; "Vestido preto"; "Jaqueta vermelha"), 0.94
"C Shigeo Kageyama", ("Cabelo até as orelhas"; "Cabelo preto"; "Olhos pretos"; "Uniforme escolar"), 0.93
"C Ryouta Watari", ("Cabelo até as orelhas"; "Cabelo marrom"; "Olhos castanhos"; "Uniforme escolar"; "Gravata vermelha"), 0.74
"C Aqua", ("Cabelo até a cintura ou abaixo"; "Cabelo azul"; "Olhos azuis"; "Roupa azul"; "Deusa"), 0.73
"C Akame", ("Cabelo até a cintura ou abaixo"; "Cabelo preto"; "Olhos vermelhos"; "Camisa preta"; "Katana"), 0.97
"C Yukine", ("Cabelo até as orelhas"; "Cabelo loiro"; "Olhos vermelhos"; "Jaqueta verde"; "Gorro verde"), 0.80
"C Kurisu Makise", ("Cabelo ruivo"; "Olhos azuis"; "Jaqueta marrom"; "Jaleco"; "Flip phone"), 0.81
"C Ritsu Kageyama", ("Cabelo até as orelhas"; "Cabelo azul"; "Olhos pretos"; "Uniforme escolar"; "Maleta azul"), 0.82
"C Ekubo", ("Carísma implacável"), 0.74
"C Kurapika", ("Cabelo até o pescoço"; "Cabelo loiro"; "Olhos castanhos"; "Roupa azul"; "Correntes"), 0.99
"C Shouko Nishimiya", ("Cabelo até as costas"; "Cabelo rosa claro"; "Olhos castanhos"; "Uniforme escolar"; "Deficiência auditiva"), 0.77
"C Megumin", ("Cabelo até os ombros"; "Cabelo castanho"; "Olhos vermelhos"; "Vestido vermelho"; "Explosão"; "Chapéu de feiticeiro"), 0.81
"S Cabelo preto", ("Óculos"; "Chapéu"), 0.29
